Wall time: 238.12051809579134
Cumulative wall time: 238.12051809579134
Saved trainer to results/ag/example/trainer.pth
Saved last model to to results/ag/example/last_model.pth
STAGE:2024-12-31 16:30:03 14324:14324 ActivityProfilerController.cpp:318] Completed Stage: Collection
STAGE:2024-12-31 16:30:15 14324:14324 ActivityProfilerController.cpp:322] Completed Stage: Post Processing
WARNING: Logging before InitGoogleLogging() is written to STDERR
W1231 16:30:22.970961 14324 collection.cpp:1036] Warning: ROCTracer produced duplicate flow start: 34 (function operator())
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            MmBackward0         0.04%      97.385ms         0.39%     917.316ms      82.020us       0.000us         0.00%       22.374s       2.001ms         11184  
autograd::engine::evaluate_function: IndexAddBackwar...         0.01%      21.874ms         0.06%     129.076ms      55.161us       0.000us         0.00%     612.615ms     261.801us          2340  
                                      IndexAddBackward0         0.01%      12.273ms         0.05%     106.518ms      45.521us       0.000us         0.00%     612.431ms     261.723us          2340  
autograd::engine::evaluate_function: UnsqueezeBackwa...         0.02%      55.341ms         0.08%     197.132ms      17.277us       0.000us         0.00%      48.763ms       4.274us         11410  
                                     UnsqueezeBackward0         0.01%      23.835ms         0.03%      79.783ms       6.992us       0.000us         0.00%       4.040ms       0.354us         11410  
    autograd::engine::evaluate_function: IndexBackward0         0.06%     143.564ms        46.92%      109.601s       6.937ms       0.000us         0.00%       34.903s       2.209ms         15800  
                                         IndexBackward0        -1.06%  -2482978.000us        46.82%      109.372s       6.922ms       0.000us         0.00%       33.564s       2.124ms         15800  
                                        aten::new_zeros         0.02%      47.766ms         0.22%     509.110ms      25.367us       0.000us         0.00%     923.017ms      45.990us         20070  
                                          aten::divide_         0.01%      21.390ms         0.11%     259.900ms      16.449us       0.000us         0.00%     458.437ms      29.015us         15800  
     autograd::engine::evaluate_function: SiluBackward0         0.00%      70.000us         0.00%     377.000us      53.857us       0.000us         0.00%       1.953ms     279.000us             7  
                                          SiluBackward0         0.00%      38.000us         0.00%     307.000us      43.857us       0.000us         0.00%       1.953ms     279.000us             7  
      autograd::engine::evaluate_function: CatBackward0         0.01%      21.484ms         0.04%      98.591ms      31.200us       0.000us         0.00%       0.000us       0.000us          3160  
                                           CatBackward0         0.01%      20.408ms         0.03%      77.076ms      24.391us       0.000us         0.00%       0.000us       0.000us          3160  
autograd::engine::evaluate_function: SelectBackward0...         0.02%      46.668ms         0.22%     514.681ms      66.154us       0.000us         0.00%     458.244ms      58.900us          7780  
                                        SelectBackward0         0.01%      29.573ms         0.16%     364.591ms      46.863us       0.000us         0.00%     355.295ms      45.668us          7780  
                                  aten::select_backward         0.01%      29.770ms         0.15%     348.252ms      44.762us       0.000us         0.00%     359.547ms      46.214us          7780  
     autograd::engine::evaluate_function: ViewBackward0         0.04%      88.018ms         0.14%     333.806ms      14.265us       0.000us         0.00%     603.400ms      25.786us         23400  
                                          ViewBackward0         0.02%      46.278ms         0.10%     232.072ms       9.918us       0.000us         0.00%     590.193ms      25.222us         23400  
    autograd::engine::evaluate_function: SliceBackward0         0.05%     114.192ms         0.48%        1.117s      58.189us       0.000us         0.00%       10.136s     528.192us         19190  
                                         SliceBackward0         0.03%      60.297ms         0.38%     891.187ms      46.440us       0.000us         0.00%        7.182s     374.281us         19190  
                                   aten::slice_backward         0.04%      96.601ms         0.36%     847.578ms      44.168us       0.000us         0.00%        7.360s     383.522us         19190  
autograd::engine::evaluate_function: PermuteBackward...         0.04%      85.472ms         0.09%     221.168ms       9.961us       0.000us         0.00%       7.000us       0.000us         22203  
                                       PermuteBackward0         0.02%      43.508ms         0.06%     130.388ms       5.873us       0.000us         0.00%       0.000us       0.000us         22203  
      autograd::engine::evaluate_function: MulBackward1         0.01%      28.222ms         0.08%     191.280ms      40.819us       0.000us         0.00%     168.132ms      35.880us          4686  
                                           MulBackward1         0.00%      11.673ms         0.05%     122.009ms      26.037us       0.000us         0.00%     131.102ms      27.977us          4686  
autograd::engine::evaluate_function: UnsafeViewBackw...         0.01%      17.865ms         0.02%      49.214ms      10.516us       0.000us         0.00%       0.000us       0.000us          4680  
                                    UnsafeViewBackward0         0.00%       7.695ms         0.01%      30.242ms       6.462us       0.000us         0.00%       0.000us       0.000us          4680  
    autograd::engine::evaluate_function: CloneBackward0         0.01%      15.824ms         0.01%      16.842ms       3.599us       0.000us         0.00%       0.000us       0.000us          4680  
                                         CloneBackward0         0.00%       1.018ms         0.00%       1.018ms       0.218us       0.000us         0.00%       0.000us       0.000us          4680  
autograd::engine::evaluate_function: ReshapeAliasBac...         0.01%      14.922ms         0.05%     119.331ms      27.946us       0.000us         0.00%     531.816ms     124.547us          4270  
                                  ReshapeAliasBackward0         0.01%      13.135ms         0.04%      96.107ms      22.507us       0.000us         0.00%     487.130ms     114.082us          4270  
autograd::engine::evaluate_function: IndexCopyBackwa...         0.00%       9.032ms         0.02%      46.557ms      58.933us       0.000us         0.00%     298.064ms     377.296us           790  
                                     IndexCopyBackward0         0.00%       4.105ms         0.02%      37.192ms      47.078us       0.000us         0.00%     298.061ms     377.292us           790  
      autograd::engine::evaluate_function: SubBackward0         0.00%       6.931ms         0.01%      24.696ms      15.591us       0.000us         0.00%      18.176ms      11.475us          1584  
                                           SubBackward0         0.00%       2.403ms         0.01%      17.521ms      11.061us       0.000us         0.00%      17.714ms      11.183us          1584  
      autograd::engine::evaluate_function: PowBackward0         0.00%     173.000us         0.00%       1.334ms      74.111us       0.000us         0.00%       3.215ms     178.611us            18  
                                           PowBackward0         0.00%     174.000us         0.00%       1.056ms      58.667us       0.000us         0.00%       2.562ms     142.333us            18  
      autograd::engine::evaluate_function: AddBackward1         0.00%      57.000us         0.00%      58.000us       3.625us       0.000us         0.00%       0.000us       0.000us            16  
                                           AddBackward1         0.00%       1.000us         0.00%       1.000us       0.062us       0.000us         0.00%       0.000us       0.000us            16  
      autograd::engine::evaluate_function: NegBackward0         0.01%      12.654ms         0.02%      55.948ms      36.496us       0.000us         0.00%      29.888ms      19.496us          1533  
                                           NegBackward0         0.00%       3.193ms         0.01%      27.547ms      17.969us       0.000us         0.00%      20.298ms      13.241us          1533  
      autograd::engine::evaluate_function: DivBackward0         0.03%      62.508ms         0.28%     656.060ms     100.131us       0.000us         0.00%     651.997ms      99.511us          6552  
                                           DivBackward0         0.02%      40.323ms         0.21%     482.808ms      73.689us       0.000us         0.00%     479.452ms      73.176us          6552  
autograd::engine::evaluate_function: ExpandBackward0...         0.01%      14.757ms         0.03%      67.450ms      24.798us       0.000us         0.00%      45.467ms      16.716us          2720  
                                        ExpandBackward0         0.00%       4.626ms         0.02%      51.630ms      18.982us       0.000us         0.00%      44.522ms      16.368us          2720  
    autograd::engine::evaluate_function: StackBackward0         0.00%       9.309ms         0.02%      40.002ms      50.635us       0.000us         0.00%       0.000us       0.000us           790  
                                         StackBackward0         0.00%       8.227ms         0.01%      30.585ms      38.715us       0.000us         0.00%       0.000us       0.000us           790  
autograd::engine::evaluate_function: ClampMinBackwar...         0.00%       6.940ms         0.04%      87.289ms     110.492us       0.000us         0.00%      60.924ms      77.119us           790  
                                      ClampMinBackward0         0.00%       5.364ms         0.03%      74.743ms      94.611us       0.000us         0.00%      58.384ms      73.904us           790  
                                    aten::scalar_tensor         0.00%       3.343ms         0.01%      31.139ms      26.524us       0.000us         0.00%      17.452ms      14.865us          1174  
autograd::engine::evaluate_function: LinalgVectorNor...         0.01%      15.843ms         0.10%     223.367ms     141.372us       0.000us         0.00%     167.097ms     105.758us          1580  
                              LinalgVectorNormBackward0         0.01%      13.788ms         0.08%     182.616ms     115.580us       0.000us         0.00%     152.783ms      96.698us          1580  
      autograd::engine::evaluate_function: SinBackward0         0.00%       6.620ms         0.02%      49.230ms      62.316us       0.000us         0.00%      43.403ms      54.941us           790  
                                           SinBackward0         0.00%       4.088ms         0.02%      37.237ms      47.135us       0.000us         0.00%      40.088ms      50.744us           790  
      autograd::engine::evaluate_function: BmmBackward0         0.01%      20.580ms         0.09%     217.188ms      78.977us       0.000us         0.00%     163.696ms      59.526us          2750  
                                           BmmBackward0         0.01%      18.445ms         0.08%     186.616ms      67.860us       0.000us         0.00%     154.865ms      56.315us          2750  
autograd::engine::evaluate_function: IndexSelectBack...         0.01%      24.351ms         0.10%     240.684ms      68.571us       0.000us         0.00%        1.182s     336.803us          3510  
                                   IndexSelectBackward0         0.01%      12.760ms         0.08%     178.528ms      50.863us       0.000us         0.00%     831.034ms     236.762us          3510  
                            aten::index_select_backward         0.00%       6.327ms         0.07%     167.213ms      47.639us       0.000us         0.00%     823.045ms     234.486us          3510  
autograd::engine::evaluate_function: SqueezeBackward...         0.01%      21.272ms         0.02%      57.578ms      10.049us       0.000us         0.00%       0.000us       0.000us          5730  
                                       SqueezeBackward1         0.01%      13.639ms         0.01%      34.731ms       6.061us       0.000us         0.00%       0.000us       0.000us          5730  
autograd::engine::evaluate_function: torch::autograd...         0.01%      27.619ms         0.03%      63.265ms       8.259us       0.000us         0.00%       0.000us       0.000us          7660  
autograd::engine::evaluate_function: TransposeBackwa...         0.00%       5.426ms         0.01%      33.218ms      28.391us       0.000us         0.00%      11.409ms       9.751us          1170  
                                     TransposeBackward0         0.00%       2.966ms         0.00%       7.820ms       6.684us       0.000us         0.00%       0.000us       0.000us          1170  
                                       aten::linalg_det         0.00%       1.795ms         0.09%     202.145ms     493.037us       0.000us         0.00%     157.693ms     384.617us           410  
                                      aten::_linalg_det         0.01%      18.215ms         0.09%     200.350ms     488.659us       0.000us         0.00%     157.693ms     384.617us           410  
                                               aten::mH         0.00%       1.385ms         0.00%       3.397ms       8.285us       0.000us         0.00%       0.000us       0.000us           410  
                                         aten::diagonal         0.00%       1.164ms         0.00%       1.562ms       3.810us       0.000us         0.00%     854.000us       2.083us           410  
                                      aten::nan_to_num_         0.01%      13.030ms         0.03%      65.707ms      11.447us       0.000us         0.00%      42.996ms       7.491us          5740  
                                          aten::l1_loss         0.00%       6.663ms         0.03%      78.745ms      48.015us       0.000us         0.00%      33.979ms      20.719us          1640  
                                           <forward op>         0.05%     113.663ms         0.44%        1.032s      79.646us       0.000us         0.00%       10.342s     798.188us         12957  
autograd::engine::evaluate_function: torch::jit::(an...         0.08%     194.219ms        26.02%       60.790s       3.264ms       0.000us         0.00%       47.816s       2.567ms         18626  
torch::jit::(anonymous namespace)::DifferentiableGra...         1.05%        2.454s        25.90%       60.494s       3.248ms       0.000us         0.00%       47.718s       2.562ms         18626  
                                          <backward op>         0.62%        1.456s        13.60%       31.780s       1.706ms       0.000us         0.00%       47.663s       2.559ms         18626  
                                      _grad_sum_to_size         0.00%       1.293ms         0.00%       1.293ms       0.058us       0.000us         0.00%       0.000us       0.000us         22221  
                                         aten::randperm         0.00%     107.000us         0.00%     220.000us      27.500us       0.000us         0.00%       0.000us       0.000us             8  
                                      fallback_function         0.32%     749.870ms         5.89%       13.769s       1.169ms       0.000us         0.00%       22.904s       1.944ms         11780  
     autograd::engine::evaluate_function: MeanBackward0         0.00%       9.718ms         0.02%      37.549ms      49.407us       0.000us         0.00%      17.265ms      22.717us           760  
                                          MeanBackward0         0.00%       3.516ms         0.01%      27.702ms      36.450us       0.000us         0.00%      17.071ms      22.462us           760  
autograd::engine::evaluate_function: MseLossBackward...         0.00%       4.586ms         0.02%      50.368ms      66.274us       0.000us         0.00%      34.136ms      44.916us           760  
                                       MseLossBackward0         0.00%       2.628ms         0.02%      45.153ms      59.412us       0.000us         0.00%      33.323ms      43.846us           760  
                                       aten::zeros_like         0.00%       1.518ms         0.01%      18.561ms      23.436us       0.000us         0.00%      26.024ms      32.859us           792  
autograd::engine::evaluate_function: MaskedFillBackw...         0.00%       3.838ms         0.02%      50.474ms      66.413us       0.000us         0.00%      46.340ms      60.974us           760  
                                    MaskedFillBackward0         0.00%       4.148ms         0.02%      44.424ms      58.453us       0.000us         0.00%      45.861ms      60.343us           760  
                                      aten::masked_fill         0.00%       3.087ms         0.02%      41.819ms      55.025us       0.000us         0.00%      42.493ms      55.912us           760  
      autograd::engine::evaluate_function: SumBackward1         0.01%      17.803ms         0.02%      46.603ms       9.434us       0.000us         0.00%       0.000us       0.000us          4940  
                                           SumBackward1         0.00%      10.231ms         0.01%      26.952ms       5.456us       0.000us         0.00%       0.000us       0.000us          4940  
      autograd::engine::evaluate_function: CosBackward0         0.00%       1.930ms         0.01%      23.282ms      61.268us       0.000us         0.00%      33.345ms      87.750us           380  
                                           CosBackward0         0.00%       2.348ms         0.01%      21.137ms      55.624us       0.000us         0.00%      33.264ms      87.537us           380  
    autograd::engine::evaluate_function: WhereBackward0         0.00%       1.959ms         0.01%      27.398ms      72.100us       0.000us         0.00%      15.048ms      39.600us           380  
                                         WhereBackward0         0.00%       1.965ms         0.01%      24.367ms      64.124us       0.000us         0.00%      14.696ms      38.674us           380  
autograd::engine::evaluate_function: SelectBackwardB...         0.00%       7.600ms         0.01%      23.770ms      10.425us       0.000us         0.00%       0.000us       0.000us          2280  
                                SelectBackwardBackward0         0.00%       4.950ms         0.01%      15.504ms       6.800us       0.000us         0.00%       0.000us       0.000us          2280  
autograd::engine::evaluate_function: IndexPutImplBac...        -0.01%  -26885.000us        10.84%       25.321s       3.507ms       0.000us         0.00%        1.507s     208.702us          7220  
                                  IndexPutImplBackward0        -0.44%  -1017112.000us        10.82%       25.277s       3.501ms       0.000us         0.00%        1.489s     206.216us          7220  
        autograd::engine::evaluate_function: TBackward0         0.01%      19.529ms         0.03%      65.642ms      10.161us       0.000us         0.00%       0.000us       0.000us          6460  
                                             TBackward0         0.01%      15.603ms         0.02%      39.533ms       6.120us       0.000us         0.00%       0.000us       0.000us          6460  
autograd::engine::evaluate_function: SigmoidBackward...         0.00%      84.000us         0.00%       4.459ms     637.000us       0.000us         0.00%       9.826ms       1.404ms             7  
                                       SigmoidBackward0         0.00%      85.000us         0.00%       4.296ms     613.714us       0.000us         0.00%       1.976ms     282.286us             7  
autograd::engine::evaluate_function: SliceBackwardBa...         0.01%      26.082ms         0.03%      69.341ms       9.604us       0.000us         0.00%       0.000us       0.000us          7220  
                                 SliceBackwardBackward0         0.01%      14.843ms         0.02%      41.229ms       5.710us       0.000us         0.00%       0.000us       0.000us          7220  
autograd::engine::evaluate_function: GatherBackward0...         0.00%       5.670ms         0.02%      52.127ms      68.588us       0.000us         0.00%     126.563ms     166.530us           760  
                                        GatherBackward0         0.00%       2.881ms         0.02%      45.421ms      59.764us       0.000us         0.00%     118.217ms     155.549us           760  
                                  aten::gather_backward         0.00%       2.238ms         0.02%      41.849ms      55.064us       0.000us         0.00%     122.297ms     160.917us           760  
                        torch::autograd::AccumulateGrad         0.01%      16.837ms         0.01%      34.963ms       5.112us       0.000us         0.00%       0.000us       0.000us          6840  
                               Optimizer.step#Adam.step         0.10%     223.237ms         0.23%     540.986ms       1.424ms       0.000us         0.00%     717.179ms       1.887ms           380  
                                   hipDeviceSynchronize         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 233.597s
Self CUDA time total: 158.553s
